UserID,like,Preference
354,50,like
355,50,like
356,50,like
357,50,like
358,50,like
359,50,like
360,50,like
361,50,like
362,50,like
363,50,like
364,50,like
365,50,like
366,50,like
367,50,like
368,50,like
369,50,like
370,50,like
371,50,like
372,50,like
373,50,like
374,50,like
375,50,like
376,50,like
377,50,like
378,50,like
379,50,like
380,50,like
381,50,like
382,50,like
383,50,like
384,50,like
385,50,like
386,50,like
387,50,like
388,50,like
389,50,like
390,50,like
391,50,like
392,50,like
393,50,like
394,50,like
395,50,like
396,50,like
397,50,like
398,50,like
399,50,like
400,50,like
401,50,like
402,50,like
403,50,like
404,50,like
405,50,like
406,50,like
407,50,like
408,50,like
409,50,like
410,50,like
411,50,like
412,50,like
413,50,like
414,50,like
415,50,like
416,50,like
417,50,like
418,50,like
419,50,like
420,50,like
421,50,like
422,50,like
423,50,like
424,50,like
425,50,like
426,50,like
427,50,like
428,50,like
429,50,like
430,50,like
431,50,like
432,50,like
433,50,like
434,50,like
435,50,like
436,50,like
437,50,like
438,50,like
439,50,like
440,50,like
441,50,like
442,50,like
443,50,like
444,50,like
445,50,like
446,50,like
447,50,like
448,50,like
449,50,like
450,50,like
451,50,like
452,50,like
453,50,like
454,50,like
455,50,like
456,50,like
457,50,like
458,50,like
459,50,like
460,50,like
461,50,like
462,50,like
463,50,like
464,50,like
465,50,like
466,50,like
467,50,like
468,50,like
469,50,like
470,50,like
471,50,like
472,50,like
473,50,like
474,50,like
475,50,like
476,50,like
477,50,like
478,50,like
479,50,like
480,50,like
481,50,like
482,50,like
483,50,like
484,50,like
485,50,like
486,50,like
487,50,like
488,50,like
489,50,like
490,50,like
491,50,like
492,50,like
493,50,like
494,50,like
495,50,like
496,50,like
497,50,like
498,50,like
499,50,like
500,50,like
