masv,diem10%.1,diem10%.2,diem20%,diemthi
b485,0,9,2,0
b486,0,4,2,9
b487,7,4,9,8
b488,9,5,7,6
b489,10,7,9,3
b490,1,9,0,5
b491,2,5,1,1
b492,1,0,1,6
b493,2,7,2,1
b494,6,7,5,9
b495,0,8,0,7
b496,9,8,1,7
b497,7,1,0,0
b498,9,1,4,7
b499,9,2,6,1
b500,9,0,7,5
b501,1,3,9,0
b502,2,3,0,4
b503,8,8,6,10
b504,6,8,4,6
b505,3,8,9,9
b506,9,9,0,0
b507,4,6,2,1
b508,1,1,6,6
b509,10,9,9,5
b510,7,4,0,2
b511,3,3,6,9
b512,8,10,4,1
b513,4,7,0,9
b514,8,1,0,3
b515,3,5,0,2
b516,9,4,10,6
b517,4,1,8,7
b518,8,10,10,1
b519,7,9,2,9
b520,2,0,4,6
b521,0,7,10,7
b522,2,1,9,5
b523,3,6,8,5
b524,1,8,5,9
b525,0,8,8,0
b526,6,7,7,3
b527,7,10,7,0
b528,6,9,0,3
b529,4,8,8,1
b530,0,1,5,10
b531,6,5,8,4
b532,6,3,2,9
b533,8,3,2,8
b534,2,4,5,10
b535,8,2,8,9
b536,0,0,6,2
b537,0,7,2,7
b538,3,4,2,2
b539,8,2,1,5
b540,5,9,8,3
b541,10,6,2,7
b542,2,6,10,10
b543,0,0,4,5
b544,3,8,8,7
b545,8,1,7,0
b546,2,4,1,5
b547,8,4,2,0
b548,6,7,1,0
b549,3,7,7,7
b550,2,6,5,6
b551,9,6,5,2
b552,4,10,8,5
b553,4,5,7,8
b554,2,5,3,6
b555,8,10,3,2
b556,3,8,8,5
b557,10,5,0,10
b558,4,1,1,3
b559,3,1,1,2
b560,4,4,5,8
b561,6,3,3,9
b562,8,10,10,1
b563,6,1,9,0
b564,4,2,2,1
b565,9,6,2,6
b566,9,7,2,9
b567,6,5,5,0
b568,9,10,7,5
b569,4,4,10,6
b570,2,0,6,8
b571,6,7,3,7
b572,10,2,10,5
b573,10,5,3,2
b574,1,2,10,7
b575,8,6,9,6
b576,9,6,10,2
b577,9,8,10,8
b578,0,4,10,1
b579,5,7,1,2
b580,6,9,0,1
b581,7,9,8,0
b582,9,7,1,3
b583,8,0,7,4
b584,1,4,8,5
b585,10,2,3,4
b586,9,0,7,0
b587,1,3,8,2
b588,4,7,9,0
b589,4,2,9,10
b590,5,9,4,4
b591,2,1,6,4
b592,7,10,9,10
b593,0,8,3,5
b594,5,9,0,7
b595,3,4,2,9
b596,0,6,4,0
b597,6,10,2,3
b598,8,10,10,9
b599,3,1,6,10
b600,3,8,8,0
b601,5,8,5,8
b602,2,3,9,10
b603,5,3,0,6
b604,6,5,6,6
b605,10,9,2,4
b606,9,9,4,6
b607,9,9,9,1
b608,2,5,3,3
b609,6,0,9,6
b610,2,8,4,2
b611,1,1,4,1
b612,9,4,5,9
b613,3,8,9,1
b614,7,3,9,0
b615,8,10,10,4
b616,6,2,5,5
b617,0,6,7,5
b618,2,5,7,8
b619,8,7,10,3
b620,0,2,8,0
b621,8,4,7,5
b622,7,9,10,4
b623,0,3,1,9
b624,5,3,9,5
b625,4,3,10,2
b626,5,9,0,1
b627,9,7,9,5
b628,4,5,1,0
b629,5,2,1,6
b630,4,9,2,6
b631,10,4,9,9
b632,4,5,6,6
b633,3,4,1,10
b634,2,5,0,9
b635,2,7,5,0
b636,3,6,8,3
b637,8,4,2,6
b638,1,9,5,10
b639,8,5,2,8
b640,0,3,0,4
b641,0,8,4,1
b642,4,3,9,6
b643,5,0,10,9
b644,5,6,3,0
b645,2,6,6,6
b646,6,3,5,5
b647,8,2,9,6
b648,10,7,6,9
b649,9,4,4,2
b650,7,9,3,2
b651,5,6,6,6
b652,7,3,6,1
b653,4,3,5,0
b654,7,7,7,8
b655,9,7,3,8
b656,3,1,9,6
b657,9,1,4,6
b658,7,2,3,2
b659,9,2,0,9
b660,1,0,7,1
b661,4,2,0,10
b662,8,5,4,6
b663,3,7,5,8
b664,10,9,5,0
b665,5,5,4,3
b666,0,4,2,5
b667,8,3,4,6
b668,0,2,7,9
b669,4,3,1,6
b670,3,6,5,9
b671,2,0,8,1
b672,5,6,7,3
b673,1,0,10,4
b674,2,1,7,0
b675,4,3,7,0
b676,8,0,6,9
b677,1,10,7,2
b678,9,10,5,9
b679,7,10,1,2
b680,1,8,1,7
b681,10,5,7,8
b682,4,0,10,10
b683,6,0,0,0
b684,7,5,5,10
b685,0,3,5,1
b686,5,3,10,9
b687,0,10,3,1
b688,1,5,10,3
b689,0,10,10,1
b690,10,6,9,6
b691,4,8,2,8
b692,9,9,10,6
b693,8,4,2,5
b694,5,8,0,9
b695,10,3,2,0
b696,10,9,3,10
b697,0,1,10,9
b698,0,2,10,8
b699,1,10,4,4
b700,8,0,2,10
b701,2,5,5,4
b702,0,5,10,5
b703,4,0,4,8
b704,6,10,2,7
b705,5,2,5,7
b706,0,4,5,7
b707,4,2,7,0
b708,4,9,1,0
b709,5,2,0,7
b710,2,9,3,4
b711,4,2,6,8
b712,6,4,10,1
b713,4,4,9,8
b714,4,3,2,7
b715,4,0,2,8
b716,9,4,4,3
b717,9,9,4,0
b718,2,4,9,0
b719,0,3,2,4
b720,4,5,8,1
b721,8,9,3,7
b722,0,3,2,9
b723,2,6,10,10
b724,3,6,1,4
b725,0,1,9,4
b726,0,2,10,1
b727,7,0,8,6
b728,1,7,3,7
b729,7,8,2,9
b730,6,3,6,0
b731,9,5,7,1
b732,9,8,10,9
b733,1,5,1,3
b734,5,8,6,4
b735,5,3,4,1
b736,2,7,10,0
b737,10,8,4,8
b738,1,3,2,0
b739,0,4,4,3
b740,5,7,1,1
b741,4,9,3,10
b742,10,5,5,3
b743,8,6,0,7
b744,0,2,9,7
b745,6,6,3,10
b746,4,7,5,8
b747,4,9,8,10
b748,1,5,10,4
b749,10,9,10,6
b750,2,8,1,2
b751,6,5,10,9
b752,5,8,6,3
b753,1,3,5,9
b754,5,7,1,8
b755,1,10,7,9
b756,1,3,6,9
b757,1,1,10,0
b758,10,9,4,1
b759,2,10,4,4
b760,1,8,6,2
b761,3,4,8,1
b762,8,3,10,0
b763,5,1,8,9
b764,0,0,8,2
b765,7,10,5,0
b766,6,6,9,0
b767,9,5,5,0
b768,2,1,2,7
b769,0,7,0,2
b770,4,10,6,10
b771,3,3,3,0
b772,9,7,0,6
b773,7,6,7,9
b774,0,4,5,2
b775,9,9,5,7
b776,0,9,1,3
b777,3,7,0,3
b778,7,8,1,4
b779,4,4,3,5
b780,1,9,1,6
b781,5,4,0,3
b782,4,1,6,7
b783,1,4,10,5
b784,10,2,10,0
b785,10,6,7,0
b786,10,9,5,8
b787,2,4,3,9
b788,8,7,5,5
b789,6,0,2,9
b790,6,2,7,7
b791,10,2,9,6
b792,5,8,1,5
b793,7,4,4,3
b794,3,8,0,6
b795,7,8,5,8
b796,3,0,1,10
b797,7,1,3,9
b798,8,4,5,9
b799,2,3,9,6
b800,2,9,10,0
b801,10,8,7,9
b802,1,6,7,8
b803,9,5,10,3
b804,2,6,5,2
b805,2,0,3,3
b806,4,0,7,3
b807,4,7,7,9
b808,1,1,9,10
b809,9,9,0,1
b810,5,10,3,0
b811,4,8,3,9
b812,5,6,6,0
b813,0,5,10,7
b814,4,0,6,1
b815,8,0,10,9
b816,9,1,7,4
b817,1,5,10,3
b818,0,5,4,7
b819,9,1,6,1
b820,10,0,7,9
b821,8,9,8,8
b822,9,4,2,6
b823,8,4,2,6
b824,8,1,3,0
b825,5,5,4,1
b826,7,8,9,3
b827,10,1,0,3
b828,0,9,6,10
b829,9,1,8,2
b830,3,2,7,6
b831,0,6,4,7
b832,7,5,3,1
b833,0,7,6,3
b834,2,7,4,2
b835,3,5,6,1
b836,7,10,0,5
b837,5,9,0,3
b838,9,2,9,5
b839,6,2,2,1
b840,7,0,10,3
b841,1,6,1,10
b842,9,4,1,5
b843,10,3,6,4
b844,7,9,9,2
b845,2,3,1,7
b846,6,3,10,6
b847,2,5,3,2
b848,6,7,1,5
b849,10,7,5,3
b850,1,4,7,10
b851,9,5,9,4
b852,5,3,3,10
b853,2,10,4,4
b854,2,8,3,6
b855,8,7,2,10
b856,6,9,4,4
b857,4,9,8,10
b858,9,0,7,2
b859,6,1,7,9
b860,8,8,7,4
b861,0,7,7,6
b862,6,2,6,4
b863,5,7,7,4
b864,9,0,10,8
b865,8,9,7,2
b866,0,3,7,5
b867,3,2,9,0
b868,8,5,6,9
b869,3,6,0,4
b870,9,3,3,7
b871,2,6,3,4
b872,8,8,4,8
b873,1,10,9,10
b874,3,1,5,5
b875,5,10,3,7
b876,1,2,1,9
b877,7,4,5,7
b878,7,2,7,2
b879,0,10,7,6
b880,2,7,6,6
b881,9,9,5,9
b882,8,7,1,5
b883,4,7,6,6
b884,5,8,10,1
b885,3,3,4,8
b886,9,4,5,9
b887,1,4,9,9
b888,10,7,7,0
b889,7,6,7,0
b890,10,8,2,2
b891,5,7,6,2
b892,4,1,0,0
b893,8,9,0,6
b894,0,3,6,3
b895,4,5,9,9
b896,5,1,8,1
b897,4,6,6,9
b898,5,2,9,4
b899,5,2,4,5
b900,6,10,7,8
b901,3,1,1,3
b902,10,10,8,1
b903,7,7,5,4
b904,6,5,8,2
b905,8,0,1,1
b906,6,0,2,0
b907,2,6,7,9
b908,2,7,0,1
b909,7,4,9,5
b910,4,10,6,7
b911,3,4,6,2
b912,7,3,0,10
b913,5,5,8,8
b914,1,5,7,8
b915,3,2,3,1
b916,10,8,9,7
b917,3,10,10,9
b918,5,6,4,10
b919,5,0,1,4
b920,0,6,8,3
b921,7,4,5,9
b922,5,4,2,4
b923,2,1,6,3
b924,8,3,8,7
b925,1,5,2,3
b926,10,9,1,9
b927,7,10,6,5
b928,9,6,6,1
b929,2,10,3,4
b930,4,4,10,5
b931,5,8,8,4
b932,9,2,7,1
b933,5,0,0,6
b934,3,3,0,3
b935,2,8,4,7
b936,3,3,5,6
b937,0,1,2,6
b938,3,9,8,8
b939,0,4,9,0
b940,0,2,5,9
b941,9,8,3,5
b942,5,3,6,5
b943,4,5,7,5
b944,10,1,8,5
b945,3,5,10,9
b946,10,2,5,6
b947,2,8,5,9
b948,0,10,7,5
b949,5,1,4,0
b950,1,8,2,2
b951,7,4,2,1
b952,9,7,5,5
b953,4,1,1,7
b954,6,5,5,2
b955,9,2,5,9
b956,1,9,7,7
b957,7,4,6,7
b958,1,7,7,4
b959,3,9,8,7
b960,0,0,5,5
b961,4,4,2,4
b962,8,2,9,8
b963,0,3,2,6
b964,8,1,10,7
b965,10,8,0,0
b966,7,2,10,10
b967,5,1,4,1
b968,6,9,3,7
b969,2,10,8,8
b970,0,8,8,3
b971,4,6,4,9
b972,1,5,9,10
b973,4,0,3,9
b974,7,4,6,8
b975,10,10,5,3
b976,8,10,3,9
b977,1,2,9,9
b978,2,0,1,9
b979,2,3,0,8
b980,0,1,3,10
b981,7,1,3,6
b982,5,2,0,1
b983,7,7,5,8
b984,10,7,3,3
b985,8,6,0,7
b986,4,5,0,6
b987,2,8,0,6
b988,4,3,7,7
b989,4,0,9,0
b990,4,7,7,4
b991,2,6,1,1
b992,10,6,10,1
b993,9,2,6,0
b994,3,3,7,4
b995,8,9,7,1
b996,9,8,10,3
b997,8,5,9,2
b998,1,4,10,2
b999,7,2,6,1
b1000,7,8,4,5
b1001,6,4,0,1
b1002,7,4,8,7
b1003,2,3,6,7
b1004,5,3,1,4
b1005,0,0,5,9
b1006,6,6,1,6
b1007,0,8,0,3
b1008,8,2,6,0
b1009,0,1,1,10
b1010,0,2,1,1
b1011,6,0,10,9
b1012,1,5,4,9
b1013,4,10,4,3
b1014,7,10,6,0
b1015,7,6,0,7
b1016,2,10,7,8
b1017,6,10,2,3
b1018,2,1,3,9
b1019,5,7,8,2
b1020,5,5,3,1
b1021,2,3,9,4
b1022,6,4,4,2
b1023,2,7,6,9
b1024,7,2,3,6
b1025,9,2,0,10
b1026,3,10,8,5
b1027,0,3,3,0
b1028,3,0,8,7
b1029,6,8,5,1
b1030,10,7,0,4
b1031,3,7,2,8
b1032,5,9,10,7
b1033,8,5,1,1
b1034,0,6,8,8
b1035,4,5,0,4
b1036,10,8,8,9
b1037,6,2,8,5
b1038,0,2,7,2
b1039,3,2,7,2
b1040,5,9,10,9
b1041,1,2,0,7
b1042,9,8,10,10
b1043,4,3,7,9
b1044,10,6,9,9
b1045,9,8,2,1
b1046,0,10,10,10
b1047,5,6,6,1
b1048,5,8,10,4
b1049,3,2,0,5
b1050,7,3,0,1
b1051,3,7,9,4
b1052,7,5,4,6
b1053,7,4,4,9
b1054,4,3,7,9
b1055,3,7,6,7
b1056,1,0,7,6
b1057,10,8,5,7
b1058,2,0,5,8
b1059,2,7,1,4
b1060,3,3,5,4
b1061,3,8,4,10
b1062,9,10,2,9
b1063,10,4,5,3
b1064,10,2,7,8
b1065,4,8,8,4
b1066,3,10,0,1
b1067,10,8,2,9
b1068,9,3,2,7
b1069,7,10,10,6
b1070,5,3,7,7
b1071,5,7,0,2
b1072,7,1,4,3
b1073,6,8,2,4
b1074,9,5,1,5
b1075,10,8,7,0
b1076,9,7,2,3
b1077,7,6,6,10
b1078,1,0,10,9
b1079,8,2,0,4
b1080,0,10,5,6
b1081,7,1,2,4
b1082,10,4,7,0
b1083,3,4,5,10
b1084,3,4,1,6
b1085,4,3,5,7
b1086,7,4,6,6
b1087,4,2,4,10
b1088,7,0,2,3
b1089,9,4,3,7
b1090,0,8,3,4
b1091,9,8,5,9
b1092,8,3,9,8
b1093,5,2,0,9
b1094,2,0,10,4
b1095,7,1,3,0
b1096,8,7,9,8
b1097,5,0,3,4
b1098,10,7,9,5
b1099,6,6,0,3
b1100,0,7,8,5
b1101,4,5,3,7
b1102,4,8,6,2
b1103,9,2,2,4
b1104,3,9,9,1
b1105,5,3,2,1
b1106,6,5,7,6
b1107,8,7,7,9
b1108,0,4,10,9
b1109,5,2,0,10
b1110,6,5,9,9
b1111,2,3,1,5
b1112,7,8,7,3
b1113,4,2,0,4
b1114,8,3,7,0
b1115,4,6,7,6
b1116,8,6,1,7
b1117,9,3,3,8
b1118,3,5,5,7
b1119,8,2,10,4
b1120,4,5,8,2
b1121,9,1,7,9
b1122,8,7,7,10
b1123,2,1,6,8
b1124,3,10,8,5
b1125,8,6,1,4
b1126,9,8,2,2
b1127,10,0,9,5
b1128,5,7,7,2
b1129,1,6,5,9
b1130,6,5,9,5
b1131,1,5,8,3
b1132,10,5,9,1
b1133,1,8,3,7
b1134,10,1,7,3
b1135,0,0,9,8
b1136,10,5,2,6
b1137,10,9,2,1
b1138,10,10,7,3
b1139,2,7,4,4
b1140,5,2,2,2
b1141,7,9,9,8
b1142,8,0,10,4
b1143,6,8,0,1
b1144,3,0,2,10
b1145,5,2,8,2
b1146,4,7,4,8
b1147,7,2,9,6
b1148,0,3,1,1
b1149,0,7,6,8
b1150,10,0,1,3
b1151,5,5,3,8
b1152,9,0,6,1
b1153,1,0,3,9
b1154,4,7,6,3
b1155,0,10,6,4
b1156,6,3,0,1
b1157,0,0,5,9
b1158,3,9,8,0
b1159,8,6,1,6
b1160,0,4,2,9
b1161,3,4,9,0
b1162,5,0,4,10
b1163,5,9,8,10
b1164,7,10,3,7
b1165,0,5,0,2
b1166,6,8,3,9
b1167,0,8,5,5
b1168,6,7,4,6
b1169,2,4,0,9
b1170,10,0,3,0
b1171,7,8,5,5
b1172,2,0,9,6
b1173,0,7,9,5
b1174,7,4,3,3
b1175,2,2,8,0
b1176,1,10,4,10
b1177,0,6,7,8
b1178,2,6,8,3
b1179,1,8,9,6
b1180,1,6,4,6
b1181,5,10,5,1
b1182,0,2,0,0
b1183,1,10,10,7
b1184,5,0,6,7
b1185,2,7,3,6
b1186,3,2,10,7
b1187,0,7,1,2
b1188,7,7,4,10
b1189,6,4,2,1
b1190,6,0,5,6
b1191,2,9,7,7
b1192,9,6,6,0
b1193,9,9,2,9
b1194,2,4,7,8
b1195,1,7,1,10
b1196,0,8,9,3
b1197,6,10,8,3
b1198,6,6,3,2
b1199,1,6,0,5
b1200,6,0,7,0
b1201,7,3,6,5
b1202,0,1,10,1
b1203,8,1,4,8
b1204,6,1,9,1
b1205,2,3,4,6
b1206,7,0,6,0
b1207,6,3,4,6
b1208,10,1,7,4
b1209,7,4,10,7
b1210,5,2,5,3
b1211,8,7,4,9
b1212,4,3,8,6
b1213,2,0,10,5
b1214,2,0,1,4
b1215,0,9,0,3
b1216,7,2,7,6
b1217,1,8,2,4
b1218,2,6,10,4
b1219,7,1,6,0
b1220,7,8,9,1
b1221,10,9,10,4
b1222,3,1,7,2
b1223,3,2,5,1
b1224,4,10,9,3
b1225,5,9,8,3
b1226,4,1,6,3
b1227,6,2,9,3
b1228,1,5,4,2
b1229,6,8,7,6
b1230,9,8,1,8
b1231,6,6,6,4
b1232,0,2,3,3
b1233,6,3,8,10
b1234,4,5,0,1
b1235,2,10,6,1
b1236,2,4,5,4
b1237,3,1,7,6
b1238,1,5,4,9
b1239,1,2,0,9
b1240,0,7,0,8
b1241,4,1,8,6
b1242,3,0,9,4
b1243,10,8,5,9
b1244,9,2,9,9
b1245,1,10,4,9
